Starting simulation with args: {'json_file': '/home/talha/Projects/GitHub/co_sim_platform/SmartGridMain/IEEE33/gen_nodes.json', 'devs_file': 'IEEE33/IEEE33_Devices_Test.csv', 'random_seed': 1}
Progress: 13.21%Progress: 13.22%Progress: 13.23%Progress: 13.29%Progress: 13.36%Progress: 13.36%Progress: 13.38%Progress: 13.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.42%Progress: 13.45%Progress: 13.45%Progress: 13.46%Progress: 13.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.48%Progress: 13.49%Progress: 13.50%Progress: 13.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.52%Progress: 13.53%Progress: 13.54%Progress: 13.54%Progress: 13.56%Progress: 13.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.60%Progress: 13.63%Progress: 13.64%Progress: 13.65%Progress: 13.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.66%Progress: 13.68%Progress: 13.69%Progress: 13.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.71%Progress: 13.72%Progress: 13.73%Progress: 13.79%Progress: 13.86%Progress: 13.86%Progress: 13.88%Progress: 13.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.91%Progress: 13.95%Progress: 13.95%Progress: 13.96%Progress: 13.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 13.98%Progress: 13.99%Progress: 14.00%Progress: 14.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.02%Progress: 14.03%Progress: 14.04%Progress: 14.04%Progress: 14.07%Progress: 14.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.10%Progress: 14.14%Progress: 14.14%Progress: 14.15%Progress: 14.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.16%Progress: 14.18%Progress: 14.19%Progress: 14.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.21%Progress: 14.22%Progress: 14.23%Progress: 14.29%Progress: 14.35%Progress: 14.35%Progress: 14.38%Progress: 14.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.41%Progress: 14.45%Progress: 14.45%Progress: 14.46%Progress: 14.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.48%Progress: 14.49%Progress: 14.50%Progress: 14.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.52%Progress: 14.53%Progress: 14.54%Progress: 14.54%Progress: 14.56%Progress: 14.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.60%Progress: 14.63%Progress: 14.64%Progress: 14.65%Progress: 14.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.66%Progress: 14.68%Progress: 14.69%Progress: 14.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.71%Progress: 14.72%Progress: 14.73%Progress: 14.79%Progress: 14.86%Progress: 14.86%Progress: 14.88%Progress: 14.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.92%Progress: 14.95%Progress: 14.95%Progress: 14.96%Progress: 14.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 14.98%Progress: 14.99%Progress: 15.00%Progress: 15.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.02%Progress: 15.03%Progress: 15.04%Progress: 15.04%Progress: 15.07%Progress: 15.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.10%Progress: 15.14%Progress: 15.14%Progress: 15.15%Progress: 15.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.16%Progress: 15.18%Progress: 15.19%Progress: 15.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.21%Progress: 15.22%Progress: 15.23%Progress: 15.29%Progress: 15.36%Progress: 15.36%Progress: 15.38%Progress: 15.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.42%Progress: 15.45%Progress: 15.45%Progress: 15.46%Progress: 15.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.48%Progress: 15.49%Progress: 15.50%Progress: 15.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.52%Progress: 15.53%Progress: 15.54%Progress: 15.54%Progress: 15.57%Progress: 15.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.60%Progress: 15.64%Progress: 15.64%Progress: 15.65%Progress: 15.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.66%Progress: 15.68%Progress: 15.69%Progress: 15.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.71%Progress: 15.72%Progress: 15.73%Progress: 15.79%Progress: 15.86%Progress: 15.86%Progress: 15.88%Progress: 15.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.92%Progress: 15.95%Progress: 15.95%Progress: 15.96%Progress: 15.97%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 15.98%Progress: 16.00%Progress: 16.01%Progress: 16.01%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.02%Progress: 16.03%Progress: 16.04%Progress: 16.04%Progress: 16.07%Progress: 16.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.10%Progress: 16.14%Progress: 16.14%Progress: 16.15%Progress: 16.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.16%Progress: 16.18%Progress: 16.19%Progress: 16.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.21%Progress: 16.22%Progress: 16.23%Progress: 16.30%Progress: 16.36%Progress: 16.36%Progress: 16.38%Progress: 16.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.41%Progress: 16.45%Progress: 16.45%Progress: 16.46%Progress: 16.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.48%Progress: 16.49%Progress: 16.50%Progress: 16.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.52%Progress: 16.53%Progress: 16.54%Progress: 16.54%Progress: 16.57%Progress: 16.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.60%Progress: 16.64%Progress: 16.64%Progress: 16.65%Progress: 16.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.66%Progress: 16.68%Progress: 16.69%Progress: 16.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.71%Progress: 16.72%Progress: 16.73%Progress: 16.80%Progress: 16.86%Progress: 16.86%Progress: 16.88%Progress: 16.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.92%Progress: 16.95%Progress: 16.95%Progress: 16.96%Progress: 16.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 16.98%Progress: 16.99%Progress: 17.00%Progress: 17.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.02%Progress: 17.03%Progress: 17.04%Progress: 17.04%Progress: 17.07%Progress: 17.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.10%Progress: 17.14%Progress: 17.14%Progress: 17.15%Progress: 17.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.16%Progress: 17.18%Progress: 17.19%Progress: 17.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.20%Progress: 17.22%Progress: 17.23%Progress: 17.29%Progress: 17.35%Progress: 17.36%Progress: 17.38%Progress: 17.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.41%Progress: 17.45%Progress: 17.45%Progress: 17.46%Progress: 17.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.48%Progress: 17.50%Progress: 17.51%Progress: 17.51%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.52%Progress: 17.53%Progress: 17.54%Progress: 17.54%Progress: 17.57%Progress: 17.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.60%Progress: 17.64%Progress: 17.64%Progress: 17.65%Progress: 17.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.66%Progress: 17.68%Progress: 17.69%Progress: 17.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.71%Progress: 17.72%Progress: 17.73%Progress: 17.80%Progress: 17.86%Progress: 17.86%Progress: 17.88%Progress: 17.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.91%Progress: 17.95%Progress: 17.95%Progress: 17.96%Progress: 17.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 17.98%Progress: 17.99%Progress: 18.00%Progress: 18.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.02%Progress: 18.03%Progress: 18.04%Progress: 18.04%Progress: 18.07%Progress: 18.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.10%Progress: 18.14%Progress: 18.14%Progress: 18.15%Progress: 18.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.16%Progress: 18.18%Progress: 18.19%Progress: 18.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.21%Progress: 18.22%Progress: 18.23%Progress: 18.30%Progress: 18.36%Progress: 18.36%Progress: 18.38%Progress: 18.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.42%Progress: 18.45%Progress: 18.45%Progress: 18.46%Progress: 18.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.48%Progress: 18.49%Progress: 18.50%Progress: 18.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.52%Progress: 18.54%Progress: 18.55%Progress: 18.55%Progress: 18.57%Progress: 18.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.60%Progress: 18.64%Progress: 18.64%Progress: 18.65%Progress: 18.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.66%Progress: 18.68%Progress: 18.69%Progress: 18.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.71%Progress: 18.72%Progress: 18.73%Progress: 18.80%Progress: 18.86%Progress: 18.86%Progress: 18.88%Progress: 18.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.92%Progress: 18.95%Progress: 18.95%Progress: 18.96%Progress: 18.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 18.98%Progress: 18.99%Progress: 19.00%Progress: 19.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.02%Progress: 19.03%Progress: 19.04%Progress: 19.04%Progress: 19.07%Progress: 19.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.10%Progress: 19.14%Progress: 19.14%Progress: 19.15%Progress: 19.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.16%Progress: 19.18%Progress: 19.19%Progress: 19.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.21%Progress: 19.22%Progress: 19.23%Progress: 19.30%Progress: 19.36%Progress: 19.36%Progress: 19.38%Progress: 19.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.42%Progress: 19.45%Progress: 19.45%Progress: 19.46%Progress: 19.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.48%Progress: 19.49%Progress: 19.50%Progress: 19.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.52%Progress: 19.53%Progress: 19.54%Progress: 19.54%Progress: 19.57%Progress: 19.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.60%Progress: 19.64%Progress: 19.64%Progress: 19.65%Progress: 19.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.66%Progress: 19.68%Progress: 19.69%Progress: 19.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.70%Progress: 19.72%Progress: 19.73%Progress: 19.79%Progress: 19.85%Progress: 19.85%Progress: 19.88%Progress: 19.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.91%Progress: 19.95%Progress: 19.95%Progress: 19.96%Progress: 19.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 19.98%Progress: 19.99%Progress: 20.00%Progress: 20.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.02%Progress: 20.03%Progress: 20.04%Progress: 20.04%Progress: 20.06%Progress: 20.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.10%Progress: 20.13%Progress: 20.14%Progress: 20.15%Progress: 20.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.16%Progress: 20.18%Progress: 20.19%Progress: 20.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.21%Progress: 20.22%Progress: 20.23%Progress: 20.30%Progress: 20.36%Progress: 20.36%Progress: 20.38%Progress: 20.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.41%Progress: 20.45%Progress: 20.45%Progress: 20.46%Progress: 20.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.48%Progress: 20.49%Progress: 20.50%Progress: 20.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.52%Progress: 20.53%Progress: 20.54%Progress: 20.54%Progress: 20.57%Progress: 20.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.60%Progress: 20.64%Progress: 20.64%Progress: 20.65%Progress: 20.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.66%Progress: 20.68%Progress: 20.69%Progress: 20.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.70%Progress: 20.72%Progress: 20.73%Progress: 20.79%Progress: 20.85%Progress: 20.86%Progress: 20.88%Progress: 20.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.91%Progress: 20.95%Progress: 20.95%Progress: 20.96%Progress: 20.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 20.98%Progress: 20.99%Progress: 21.00%Progress: 21.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.02%Progress: 21.03%Progress: 21.04%Progress: 21.04%Progress: 21.07%Progress: 21.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.10%Progress: 21.14%Progress: 21.14%Progress: 21.15%Progress: 21.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.16%Progress: 21.18%Progress: 21.19%Progress: 21.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.21%Progress: 21.22%Progress: 21.23%Progress: 21.30%Progress: 21.36%Progress: 21.36%Progress: 21.38%Progress: 21.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.41%Progress: 21.45%Progress: 21.45%Progress: 21.46%Progress: 21.46%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.48%Progress: 21.49%Progress: 21.50%Progress: 21.50%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.52%Progress: 21.54%Progress: 21.55%Progress: 21.55%Progress: 21.57%Progress: 21.57%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.60%Progress: 21.64%Progress: 21.64%Progress: 21.65%Progress: 21.65%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.66%Progress: 21.68%Progress: 21.69%Progress: 21.69%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.71%Progress: 21.72%Progress: 21.73%Progress: 21.80%Progress: 21.86%Progress: 21.86%Progress: 21.88%Progress: 21.88%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.91%Progress: 21.95%Progress: 21.95%Progress: 21.96%Progress: 21.96%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 21.98%Progress: 21.99%Progress: 22.00%Progress: 22.00%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 22.02%Progress: 22.03%Progress: 22.04%Progress: 22.04%Progress: 22.07%Progress: 22.07%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 22.10%Progress: 22.14%Progress: 22.14%Progress: 22.15%Progress: 22.15%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 22.16%Progress: 22.18%Progress: 22.19%Progress: 22.19%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 22.21%Progress: 22.22%Progress: 22.23%Progress: 22.30%Progress: 22.36%Progress: 22.36%Progress: 22.38%Progress: 22.38%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
